name,indiv_feature,global_feature,motion,category1,category3
124_s0001,-2.501223120274501,1.7979909000299734,손으로 코 만짐,48,1024
124_s0002,-1.7285239127314702,1.6103159891399637,웃음,4,8
124_s0003,-1.4401250142542872,1.5977751913649705,어깨 움직임,16,2
124_s0004,-1.657756950860498,2.165886026128352,손으로 코 만짐,48,1024
124_s0005,-1.1077663003022495,1.5222236273661716,끄덕임,128,128
124_s0006,-1.0716118988638397,1.075099182761286,팔 움직임,16,2
124_s0007,-0.311313948783564,-0.0624010461960743,볼에 바람 넣기,256,256
124_s0008,-0.0130626312954788,1.1527230874638643,팔 움직임,16,2
124_s0009,0.7517002432414581,0.5862090707691179,콧구멍 커짐,1024,1024
124_s0010,0.8823420050740394,-0.1876780829166517,어깨 움직임,16,2
124_s0011,0.9490694985935352,-0.6445756916529828,고개 움직임,128,128
124_s0012,0.6906624644933941,-1.0321273405029483,어깨 움직임,16,2
124_s0013,0.7771010966759107,-1.3112657678069888,입 벌림,512,512
124_s0014,0.4319891905634638,-1.1692580510666342,"손으로 목 만짐, 입 벌림",560,640
124_s0015,0.2697074404269154,-1.0639342857653111,팔 움직임,16,2
124_s0016,0.3599239738948305,-1.249032363367351,손으로 코 만짐,48,1024
124_s0017,0.4999205346240649,-1.3768207653762068,고개 움직임,128,128
124_s0018,0.4413080694057848,-0.785539575129699,입 움직임,512,512
124_s0019,0.4700796293573657,-0.5446157004709069,"손 들어 움직임, 손으로 입 가림",48,514
124_s0020,0.0926932415094958,-0.2349134452495638,팔 움직임,16,2
124_s0021,-0.0945402652947491,0.4975819495686631,입 움직임,512,512
124_s0022,0.0297796470452252,0.1650374221994623,고개 움직임,128,128
124_s0023,0.1919993150937583,0.2299858742153515,"손으로 목 만짐, 입 벌림",560,640
124_s0024,0.6513773273639707,-0.0864079803712716,상체 움직임,8,2
124_s0025,0.5673569238090915,-0.3724223959936268,고개 움직임,128,128
124_s0026,0.5941337735973536,0.1999263125634486,입 벌림,512,512
124_s0027,0.4684491450814543,0.1177182110050844,"입 움직임, 상체 움직임",520,514
124_s0028,0.2865426953504383,0.0394789328630449,팔 들었다 내림,16,2
124_s0029,0.5229327658448342,0.0722878174227695,"입 움직임, 손가락으로 3 모양 만듬",544,514
124_s0030,0.3783117023321162,0.3216967526484385,입 움직임,512,512
124_s0031,-1.185981095446934,1.299246110329441,"입 움직임, 고개 움직임",640,640
124_s0032,0.4840810163050611,-0.0652446369628372,손으로 코 만짐,48,1024
124_s0033,0.7686952023319845,-0.7561280686531026,입 움직임,512,512
124_s0034,1.6272685410442285,-0.9217160312827222,팔 움직임,16,2
124_s0035,1.4559719060459486,-0.5473128679201124,손 꼼지락,32,2
124_s0036,1.2518038071083488,-0.4190218007395446,상체 움직임,8,2
124_s0037,0.8480707526515613,-0.6592639875222776,"상체 움직임, 얼굴 움직임",12,10
124_s0038,0.7095761414134506,-0.5686191735915227,"팔 움직임, 웃음",20,10
124_s0039,0.830030440814781,-0.5628988426336922,미소,512,512
124_s0040,0.4151485049554044,-0.3214329584095011,입 움직임,512,512
124_s0041,-0.2782088322327375,0.8953182060126993,"팔 움직임, 손으로 1표시",48,2
124_s0042,-0.123258764837676,0.63173848129306,입 움직임,512,512
124_s0043,-0.2129230103236002,0.6479344597593575,손으로 볼 긁기,48,256
124_s0044,0.7786068352812562,-0.4747905856952595,미소,512,512
124_s0045,0.4308331279976958,-0.15572315983419,"웃음, 입 움직임",516,520
124_s0046,0.0614950750773568,0.0276567679556746,입 움직임,512,512
124_s0047,0.0676663555938747,0.051766662663383,손으로 1 표시,32,2
124_s0048,0.1515595736905885,-0.080457492544778,"입 움직임, 손가락으로 코 만짐",560,1536
124_s0049,-0.5091997605949539,0.2822496474132372,고개 저음,128,128
124_s0050,-0.3425402624025975,0.4012534729073135,"손으로 1, 4, 1 표시",32,2
124_s0051,-0.684329338483646,0.5215310722912152,입 움직임,512,512
124_s0052,-0.7617853498262385,0.2816602395904822,의자 움직임,8,1
124_s0053,-0.3210044947652591,-0.1315636688656442,끄덕임,128,128
124_s0054,-0.7895378574422095,0.2588942241874599,상체 움직임,8,2
124_s0055,-0.93969920916628,0.4255539815035756,웃음,4,8
124_s0056,-0.8616582681329713,0.4225417708425166,의자 움직임,8,1
124_s0057,0.017308643241915,0.1983972205154933,입 벌림,512,512
124_s0058,-0.5852189630016358,-0.5703689630423806,입 벌림,512,512
124_s0059,-0.057621432189304,-0.7668823836864406,"팔 움직임, 고개 저음",144,130
124_s0060,-0.2733138994677195,-0.3317455738080959,"입 움직임, 손으로 4 표시",544,514
124_s0061,-0.3375485111348501,-0.1267741215318735,입 벌림,512,512
124_s0062,0.1623045584458718,-0.1383325136227298,검지 손가락 펴고 팔 움직임,48,2
124_s0063,-0.4406794214927737,0.6407157538417367,"입 움직임, 고개 움직임",640,640
124_s0064,0.3101975751186304,0.1060774015177593,"입 벌림, 팔 움직임",528,514
124_s0065,0.1799898940957996,0.6304145024876674,"기지개 핌, 팔 움직임",16,2
124_s0066,-0.0521447128107413,0.1329850718369245,상체 움직임,8,2
124_s0067,-1.5894351024510822,1.4282438009492646,입 벌림,512,512
124_s0068,-2.4756084764597848,2.9144105673957807,끄덕임,128,128
124_s0069,-1.8666999248386968,2.3488197217882174,고개 저음,128,128
124_s0070,-0.9462187964493656,1.8069854989256289,상체 움직임,8,2
124_s0071,-0.5699488942525385,1.2375044355791869,얼굴 움직임,4,8
124_s0072,-0.7697033436430695,1.0883216595977725,"입 움직임, 고개 움직임",640,640
124_s0073,-0.7297995022204813,-0.0790396516891297,손으로 2 표시,32,2
124_s0074,-0.7887753842541336,0.2036796972826574,웃음,4,8
124_s0075,0.8667941683159107,-0.2616519035983958,고개 저음,128,128
124_s0076,0.2440184998426022,-0.6353480995440194,입 움직임,512,512
124_s0077,0.5529709809967659,-0.746925145909257,입 벌림,512,512
124_s0078,0.561148779705192,-0.4928080022522436,"팔 움직임, 손으로 코 만짐, 고개 움직임",176,1154
124_s0079,0.6316719764523813,-0.4278509324278586,"손으로 머리카락 만짐, 손으로 팔 만짐",48,6
124_s0080,0.3667813758019944,-0.5666630824748623,입 움직임,512,512
124_s0081,-1.9834824492504544,1.5196594937813888,입 움직임,512,512
124_s0082,-2.895539561184484,2.325581657736928,의자 움직임,8,1
124_s0083,-2.414073497622564,1.597389187357874,상체 움직임,8,2
124_s0084,-2.1142385956730907,1.1170120405218185,웃음,4,8
124_s0085,-0.4673872922620534,0.2847337716832966,상체 움직임,8,2
124_s0086,-0.0581236698771675,-1.2804676300738658,"상체 움직임, 팔 움직임, 웃음",12,10
124_s0087,0.2793082544055055,-0.7052621317410169,고개 움직임,128,128
124_s0088,0.4552086968263355,-0.6029088949856257,상체 움직임,8,2
124_s0089,0.5484059798295343,-0.5204221891515904,손으로 손 긁음,48,2
124_s0090,0.2614645537141138,-0.5961453594001984,"미소, 상체 움직임",514,512
124_s0091,0.0801744395693516,-0.5556581153716563,팔 움직임,16,2
124_s0092,-0.1747545449663266,-0.6320860049281778,입 움직임,512,512
124_s0093,-0.5883152176857155,-0.2148093501425399,끄덕임,128,128
124_s0094,-0.3788384075630662,0.428153916104419,의자 움직임,8,1
