name,indiv_feature,global_feature,motion
229_s0001,0.18599681626437245,0.6562368688097421,상체 움직임
229_s0002,0.06869537107849295,0.5363942636088865,입 움직임
229_s0003,1.3539840935733936,1.0436603429138984,입 움직임
229_s0004,2.0706359286893825,1.5329274051178314,상체 움직임
229_s0005,-0.27664636146695193,1.0072148905380902,상체 움직임
229_s0006,-0.4570741306818902,1.2899255365492557,입 움직임
229_s0007,0.7458525114451852,1.657109436055286,상체 움직임
229_s0008,0.8771345780961957,1.5056008321649215,입 움직임
229_s0009,0.5024238183817455,0.9693295780771979,상체 움직임
229_s0010,-0.1255252028340352,1.162747652024829,입 움직임
229_s0011,-1.0764784075853373,0.9861737927095168,팔 움직임
229_s0012,-1.5634818045253738,0.3524353532585345,입 움직임
229_s0013,-0.2425827304304995,1.1488620997438628,상체 움직임
229_s0014,-0.03246185987799717,0.8853789913491815,상체 움직임
229_s0015,-1.301978741525937,0.19484875004918395,입 움직임
229_s0016,-1.1810007548072767,0.4876801183655282,하품
229_s0017,0.05925338270200237,0.7978642747862777,입 움직임
229_s0018,0.5267432685089088,1.0224926971555057,상체 움직임
229_s0019,0.7614103721018081,1.1399956985479096,상체 움직임
229_s0020,-0.24578339137729407,1.3968076589021858,입 움직임
229_s0021,-0.8647124543334795,1.024413678537274,상체 움직임
229_s0022,2.330872177676186,1.8606223338183565,입 움직임
229_s0023,2.50517456469792,2.2445575664101,"상체 움직임, 입 움직임"
229_s0024,0.6272318138371753,1.3545223399582726,상체 움직임
229_s0025,0.40341549946076516,2.0365045607194774,상체 움직임
229_s0026,0.5467562625632321,1.327285945442086,상체 움직임
229_s0027,0.927081993406505,0.6746580732511354,상체 움직임
229_s0028,1.0607220182142167,0.7144486774359593,어깨 움직임
229_s0029,1.5965574492960946,0.7527283905055486,입 움직임
229_s0030,0.4497577506587206,0.389626092152458,손으로 눈 만짐
229_s0031,0.6756243645907011,0.5450883972978258,상체 움직임
229_s0032,0.9318628693734368,0.5414283074515898,상체 움직임
229_s0033,1.2747149309717538,0.12664870471005102,상체 움직임
229_s0034,0.5353179170168242,0.690118024751422,입 움직임
229_s0035,0.4095339334166834,0.8706994885558326,상체 움직임
229_s0036,0.9460955134485088,0.4756737204464066,상체 움직임
229_s0037,0.4795111142683848,1.316120035590422,"상체 움직임, 손으로 얼굴 만짐"
229_s0038,0.7525495016558617,1.1199236630651368,입 움직임
